AMB_TEMP,CH4,CO,NMHC,NO,NO2,Nox,O3,PM10,PM2.5,RH,SO2,THC,UVB,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR
15,2,0.81,0.12,1.1,15,16,39,133,73,69,9.8,2.2,0,82,84,3.3,2.7
14,2,0.79,0.12,1.1,14,16,39,148,85,69,8.2,2.1,0,74,70,2.7,2.3
14,2,0.73,0.11,1.1,14,15,39,146,85,70,7.3,2.1,0,73,72,2.5,2.1
13,2,0.66,0.09,1.6,10,12,40,136,75,70,6.4,2.1,0,73,68,2.1,1.8
13,2,0.55,0.09,1.2,9.6,11,38,125,69,71,5.6,2.1,0,74,78,2.6,1.8
13,2,0.49,0.09,1.4,9.9,11,36,114,54,71,5.1,2.1,0,75,70,1.9,1.5
12,2,0.58,0.12,2.1,16,18,30,106,47,70,6.8,2.1,0,75,76,1.8,1.7
13,2,0.65,0.14,2.7,16,19,28,107,50,68,6,2.1,0.3,77,73,2.5,1.9
13,2,0.63,0.13,3.4,16,19,29,107,51,65,6.5,2.1,0.9,87,84,2.4,1.9
14,2,0.56,0.11,3.2,12,15,34,101,55,60,6.2,2.1,2,85,96,3.1,2.3
15,1.9,0.53,0.1,3.1,11,14,37,96,49,56,5.2,2,3.3,85,76,2.7,2.5
15,1.9,0.5,0.09,3.1,11,14,41,88,49,54,4.4,2,4.3,89,89,2.7,2.7
15,1.9,0.43,0.07,2.9,9,12,45,87,42,53,3.7,2,4.5,94,91,3.7,3.1
15,1.9,0.39,0.07,2.5,8.9,11,45,80,35,54,3.4,2,3.6,94,96,3.2,2.8
14,1.9,0.37,0.07,2.4,8.9,11,44,69,34,55,2.8,2,2.3,90,86,3.3,3
13,1.9,0.39,0.07,2.3,10,13,40,60,32,56,2.8,2,0.9,84,80,2.3,2.3
12,1.9,0.45,0.08,2.5,13,15,35,54,29,61,3,2,0.2,83,82,2.7,2.4
11,1.9,0.47,0.1,2.4,15,18,32,60,23,61,2.9,2,0,78,77,1.9,2
11,1.9,0.37,0.07,2.2,12,14,35,60,22,63,2.5,2,0,75,79,2.9,2.1
11,1.9,0.34,0.07,2,12,14,35,57,22,63,3.7,2,0,92,100,2.4,2.4
11,1.9,0.32,0.07,1.7,10,12,34,52,15,65,3,2,0,94,82,2.1,2.4
11,1.9,0.31,0.07,1.8,12,13,31,48,14,66,3.3,2,0,91,95,2.5,2
11,1.9,0.29,0.06,1.6,11,12,31,46,11,66,3.3,2,0,91,98,2.2,2.1
11,1.9,0.27,0.06,1.5,9.7,11,31,43,16,68,2.8,2,0,93,96,1.8,1.6
11,1.9,0.25,0.05,1.4,8.3,9.7,33,44,10,68,3.7,2,0,79,78,2,1.5
11,1.9,0.23,0.05,1.4,7.7,9,34,42,9,69,4.1,2,0,67,67,1.6,1.3
11,1.9,0.22,0.04,1.5,6.2,7.8,37,42,17,68,4.3,2,0,81,84,2.5,1.8
11,1.9,0.21,0.04,0.9,5.4,6.3,37,45,19,70,3.3,2,0,67,60,1.4,1.4
11,1.9,0.22,0.04,0.9,5.6,6.5,38,52,14,70,3.1,2,0,75,77,1.7,1.3
11,1.9,0.23,0.04,1.1,6.8,7.8,36,48,3,69,3.1,2,0,73,79,1.6,1.3
11,2,0.34,0.08,1.7,12,14,29,42,6,70,4,2,0,67,75,1.5,1.2
11,1.9,0.44,0.11,2.7,15,18,26,31,17,68,3,2.1,0.3,73,73,1.9,1.5
13,1.9,0.4,0.1,3.5,13,17,30,34,21,63,4.3,2,1.1,89,87,3.7,2.6
14,1.9,0.34,0.08,3.4,10,13,34,39,25,62,3.1,2,2.5,89,91,3.4,3.5
15,1.9,0.34,0.09,3.3,9.8,13,35,49,23,60,2.5,2,3.9,90,89,3.6,2.9
16,1.9,0.32,0.07,3.3,9.7,13,36,54,18,58,2.5,2,4.9,85,87,3.1,2.8
17,1.9,0.31,0.07,3.1,9.3,12,38,47,19,57,2.5,2,4.9,87,89,4,3.2
17,1.9,0.3,0.06,2.8,8.7,11,39,36,14,57,2.5,2,4,84,80,3.5,3
17,1.9,0.3,0.07,3,9.5,12,39,32,21,58,2.6,2,2.5,83,90,3.3,3.1
16,1.9,0.33,0.09,3.1,12,15,36,39,20,61,2.5,2,1.1,86,89,3.9,3.1
15,1.9,0.34,0.1,2.3,13,15,35,48,21,64,2.6,2,0.3,91,89,3.9,3.2
14,1.9,0.4,0.11,1.9,15,17,32,56,18,67,3.2,2,0,85,81,3.3,3.3
13,1.9,0.42,0.12,1.8,17,19,30,55,11,67,3.6,2,0,86,86,3.3,2.9
13,1.9,0.37,0.1,1.7,15,16,32,47,13,67,3.9,2,0,88,84,2.9,2.9
13,1.9,0.37,0.1,1.6,14,15,32,38,11,67,3.7,2,0,84,88,2.5,2.5
13,1.9,0.37,0.09,1.5,15,16,31,36,15,67,4.2,2,0,86,82,2.8,2.5
12,1.9,0.37,0.09,1.5,14,15,32,46,9,67,4.8,2,0,85,83,3,2.4
12,1.9,0.33,0.08,1.6,13,15,32,44,8,67,4,2,0,80,84,2.3,2.3
12,1.9,0.29,0.07,1.2,11,12,34,44,9,68,3.5,2,0,81,83,2.5,2.2
12,1.9,0.25,0.06,1.5,8.8,10,36,34,11,69,4.4,2,0,82,82,2.6,2
12,1.9,0.23,0.05,1.2,8.1,9.3,36,42,14,70,6,2,0,85,87,2.6,2.2
12,1.9,0.2,0.04,1.1,6.6,7.7,38,38,9,71,5.1,2,0,85,85,2.7,2.2
12,1.9,0.16,0.03,1.3,4.7,6,40,38,10,71,2.8,1.9,0,96,97,2.6,2.4
12,1.9,0.18,0.04,1,5.6,6.6,38,31,7,71,4,2,0,91,91,3.3,2.7
12,1.9,0.23,0.05,1.2,8.2,9.4,35,32,11,71,4.7,2,0,94,97,2.5,2.8
13,1.9,0.31,0.07,1.7,12,14,33,32,9,70,1.8,2,0.3,97,89,3.5,3
15,1.9,0.32,0.08,2.7,12,15,33,26,11,66,1.5,2,1.1,91,85,2.8,2.7
16,1.9,0.35,0.11,4.6,16,20,32,23,7,64,2.1,2,2.5,93,97,3.1,2.9
18,1.9,0.33,0.11,4.5,13,18,34,29,8,61,2.1,2,4,95,93,2.7,2.4
20,1.9,0.33,0.1,3.8,11,15,38,36,9,56,1.9,2,4.8,86,87,2.2,2
21,1.9,0.31,0.08,2.9,9.6,12,42,36,14,53,1.7,2,4.8,89,89,2,1.9
21,1.9,0.3,0.08,2.5,9,12,44,32,12,51,2,2,3.9,81,80,2.4,1.7
21,1.9,0.32,0.08,2.3,10,12,44,35,11,53,2.3,2,2.4,87,63,1.7,1.5
20,1.9,0.32,0.1,2.3,11,14,40,36,11,56,1.8,2,1,94,98,1.8,1.6
18,1.9,0.31,0.11,1.7,10,12,37,33,16,62,1.4,2,0.2,95,86,1.5,1.8
17,1.9,0.54,0.18,2.1,23,25,22,36,14,67,4.8,2.1,0,86,92,1.3,1.2
16,1.9,0.52,0.17,2.1,24,26,20,35,17,70,2.9,2.1,0,93,96,1.4,1.2
15,2,0.55,0.18,1.9,26,28,16,39,17,72,3.2,2.1,0,114,104,1.4,1.3
15,2,0.66,0.23,1.9,32,34,9.9,28,24,75,3.2,2.2,0,108,118,1.1,1
14,2.1,0.94,0.33,11,38,50,3.2,33,23,78,6.6,2.4,0,135,112,1.1,0.7
14,2.1,0.98,0.37,13,37,50,2.4,32,25,80,5.2,2.5,0,164,152,0.7,0.6
13,2.2,0.89,0.36,14,38,52,2,42,14,82,9.2,2.5,0,129,115,0.8,0.7
13,2.2,0.91,0.37,17,36,53,1.7,41,18,83,9.1,2.5,0,137,133,0.6,0.7
13,2.1,0.79,0.31,12,34,46,1.7,47,17,84,10,2.4,0,149,147,0.7,0.6
12,2.1,0.65,0.26,6,29,35,2.1,42,25,85,4.7,2.4,0,125,122,0.6,0.6
12,2.2,0.6,0.26,6.6,24,30,2.1,42,21,86,4.5,2.4,0,111,124,0.6,0.8
11,2.2,0.55,0.27,6.5,23,29,2.2,41,21,87,6.1,2.4,0,130,137,0.5,0.6
11,2.2,0.58,0.3,9.7,22,31,1.9,41,16,87,5.5,2.5,0,132,129,0.7,0.6
11,2.2,0.78,0.35,19,22,41,1.8,30,21,88,4.9,2.6,0,147,147,0.6,0.5
12,2.2,1.12,0.46,32,24,56,3.1,31,24,87,4.5,2.7,0.3,147,135,0.7,0.6
14,2.2,1.15,0.46,27,31,58,8.5,42,36,80,11,2.7,1.1,139,141,0.9,0.7
17,2.1,0.72,0.26,13,28,42,22,58,38,68,13,2.3,2.6,150,296,0.8,0.4
19,2.2,0.96,0.38,7.4,30,37,44,67,46,61,6.4,2.6,4,296,285,1.3,1
21,2,0.63,0.2,5.1,22,27,50,70,45,55,4.4,2.2,4.6,291,281,1.1,0.4
21,2,0.57,0.18,4.4,22,27,53,68,46,60,5.2,2.2,4.5,299,288,1.5,0.6
21,2,0.61,0.17,4.4,24,28,52,65,48,67,7.8,2.2,3.6,296,312,1.3,0.6
20,2,0.55,0.16,3.7,20,24,58,73,51,70,6.4,2.1,2.2,295,293,1.7,0.8
20,2,0.62,0.2,3.4,25,29,53,90,59,72,6.1,2.2,1,301,311,0.9,0.5
19,2,0.7,0.21,3.2,31,34,40,91,53,76,6.1,2.2,0.2,314,317,0.6,0.4
18,2,0.84,0.32,2.7,40,43,26,78,49,80,4.9,2.3,0,358,63,0.5,0.3
16,2,1.2,0.44,5.9,47,53,9.5,75,49,85,4.6,2.5,0,77,118,0.7,0.6
15,2.1,1.15,0.36,12,44,55,3.5,77,53,86,4.3,2.5,0,93,72,0.6,0.5
15,2.1,1.01,0.35,7.1,42,49,2.8,87,63,86,4,2.5,0,137,107,0.8,0.5
14,2.2,1.11,0.37,13,39,52,1.9,84,65,88,5.3,2.5,0,113,128,0.7,0.8
15,2.2,1.48,0.51,21,46,66,1.7,89,56,89,6.5,2.7,0,122,142,0.8,1
14,2.2,1.35,0.5,16,45,61,1.6,89,44,89,4.3,2.7,0,153,156,0.8,0.7
14,2.1,1,0.35,7.9,35,43,2.5,74,33,88,3.8,2.5,0,141,153,0.9,0.8
14,2.1,0.74,0.27,4.4,28,32,3.9,58,28,88,2.7,2.4,0,131,124,1.1,1
14,2.1,0.57,0.19,2.8,24,27,5.3,37,20,87,3.8,2.3,0,124,137,0.8,1
14,2.1,0.48,0.19,1.2,20,21,7.9,37,16,87,3.2,2.3,0,157,170,0.6,0.8
