TA,TR,HR,WI
74,67,93,20
56,43,93,16
58,31,76,8
61,36,89,12
58,44,86,10
57,39,79,12
60,41,83,7
62,43,92,10
64,49,92,17
44,31,75,13
55,31,76,8
69,51,83,13
55,39,83,21
58,37,75,14
71,55,89,16
59,54,87,21
36,15,50,17
48,29,68,13
53,51,93,12
70,60,93,12
72,64,93,13
75,54,93,12
67,58,84,15
71,60,87,17
76,31,70,16
64,29,49,14
72,31,55,14
64,31,45,14
70,41,59,12
72,41,64,9
82,51,71,16
63,28,59,15
70,39,70,12
56,42,78,20
40,22,81,16
70,38,85,8
76,45,76,12
60,43,66,21
39,19,69,15
49,19,63,15
65,51,80,15
80,59,86,14
76,62,81,14
55,40,79,18
46,38,82,13
64,45,89,10
48,42,80,16
32,17,58,15
38,29,78,8
65,42,85,14
76,53,96,13
60,49,82,15
36,31,89,15
57,34,75,14
69,38,85,10
86,48,86,18
76,52,64,15
76,61,90,13
81,62,87,15
82,63,78,13
82,62,93,15
83,64,81,16
72,33,67,14
77,57,73,14
86,61,84,15
76,63,81,12
71,65,93,12
52,46,83,20
59,32,82,12
80,50,83,13
82,65,93,16
73,67,89,20
47,27,75,18
50,36,92,9
53,43,86,13
65,42,89,13
67,50,86,16
59,57,93,14
58,45,86,15
71,56,84,12
83,56,93,14
70,50,56,24
68,40,68,9
75,59,86,13
74,64,93,12
64,58,93,24
68,31,53,16
83,56,73,18
72,55,80,15
76,40,82,10
80,60,93,17
77,65,100,12
61,51,72,17
66,47,72,10
69,46,93,15
66,55,78,22
82,68,100,16
89,67,90,18
77,48,68,13
79,51,83,20
85,62,90,16
86,67,93,17
82,69,97,16
82,69,90,14
74,69,93,17
65,46,60,10
61,51,96,12
72,51,93,25
77,50,96,22
84,51,77,13
87,59,90,17
85,61,90,16
85,63,87,20
78,68,90,18
73,69,90,22
65,32,59,12
73,48,76,16
67,61,97,10
78,61,93,9
78,56,93,13
75,63,97,12
84,65,93,14
87,63,87,12
87,64,90,17
88,66,87,16
88,64,68,12
86,69,90,16
96,70,87,14
93,69,67,14
84,46,60,17
75,38,42,16
77,43,63,10
83,40,51,9
94,42,44,13
91,42,37,14
92,59,90,16
87,64,87,17
88,67,84,18
84,73,84,17
86,71,87,20
91,66,97,16
93,68,84,18
82,76,94,18
67,60,93,16
76,51,93,17
84,47,93,10
86,48,60,15
86,59,84,17
85,61,93,16
86,64,87,18
89,65,84,14
89,66,84,16
87,68,90,15
84,71,84,14
86,70,97,15
87,67,84,15
75,70,93,17
73,67,93,22
84,68,97,14
89,65,93,9
94,67,84,9
93,69,84,10
88,71,93,14
91,71,87,13
90,72,82,10
91,71,87,12
91,72,87,14
92,71,87,14
92,72,93,14
90,72,87,16
86,75,91,14
92,70,97,13
94,73,87,14
92,74,79,24
92,72,88,12
92,75,91,16
91,74,88,13
91,73,88,13
92,74,94,15
90,74,85,13
88,75,88,16
93,74,94,22
89,76,94,16
88,75,94,15
91,74,88,17
93,74,85,16
95,74,88,17
96,74,88,17
96,73,88,15
97,73,93,14
96,71,93,20
93,70,93,16
94,71,93,18
95,73,100,13
96,70,87,13
98,73,93,13
98,72,90,14
96,71,93,14
95,72,90,13
98,71,93,13
100,71,93,13
101,71,82,10
92,73,93,15
95,74,93,15
89,76,94,13
78,74,100,14
86,70,90,8
94,76,93,12
96,76,94,10
96,74,94,8
97,75,94,7
94,77,94,8
96,73,87,12
98,74,94,15
98,74,94,13
99,73,93,9
97,72,87,13
96,72,87,14
97,73,85,13
91,67,74,12
90,68,93,10
94,69,84,13
94,72,87,13
97,71,87,13
99,73,94,13
102,74,88,13
102,75,91,13
100,74,88,13
101,74,88,13
102,75,91,13
100,73,94,12
97,60,66,12
98,68,73,9
101,74,88,13
104,74,88,14
101,74,85,16
102,75,85,15
96,72,76,16
102,75,85,17
103,75,85,17
103,74,85,15
101,73,94,14
101,74,88,13
101,73,88,10
101,71,71,14
98,72,87,10
99,73,82,17
96,75,88,15
95,73,94,13
99,73,94,15
101,75,91,15
98,75,91,17
100,74,88,17
99,77,91,28
97,75,91,13
97,75,94,13
89,74,100,8
96,71,100,12
97,73,87,13
99,73,88,14
99,75,85,10
96,74,94,15
66,63,100,14
77,67,100,7
88,70,97,8
94,74,94,18
91,75,94,14
90,75,100,25
86,75,100,10
90,75,100,9
90,73,94,10
91,70,90,9
85,66,74,8
84,60,90,9
83,66,90,13
85,67,87,10
80,69,93,9
88,67,100,12
89,68,93,8
90,70,93,9
92,73,88,10
92,75,91,14
85,59,63,14
80,53,72,9
87,67,93,14
89,71,93,13
94,73,93,13
90,72,93,15
92,73,94,14
92,73,87,14
78,72,97,14
77,72,93,13
76,72,87,20
80,48,77,14
88,51,72,9
86,54,72,13
87,64,97,13
86,69,90,9
82,66,93,8
82,64,100,8
83,61,93,10
83,62,84,9
83,62,81,8
85,61,84,7
88,61,84,8
86,61,90,12
86,65,93,14
84,68,93,8
81,63,81,10
82,61,93,8
76,61,93,16
68,43,71,9
75,52,80,15
76,63,84,14
75,69,100,17
59,58,100,13
63,56,93,10
71,49,80,7
75,52,93,15
74,45,86,8
76,61,93,17
65,62,93,17
51,29,64,16
41,17,58,17
45,23,58,8
48,47,100,10
50,49,100,17
53,27,82,16
56,27,78,10
69,45,86,13
70,63,100,12
74,69,100,13
67,64,100,20
81,57,100,16
66,39,76,15
67,38,85,9
77,37,62,10
64,37,76,10
72,54,82,14
73,61,93,16
79,63,87,15
66,63,93,17
50,43,80,10
59,55,100,7
66,65,100,12
75,66,100,12
69,58,90,13
56,50,89,9
67,49,86,9
69,49,100,8
66,57,93,8
67,59,97,9
71,58,90,12
74,59,100,14
74,64,100,14
74,64,93,12
63,36,60,14
53,51,96,15
60,56,100,12
57,50,100,13
54,47,86,8
56,52,93,10
77,56,93,12
59,44,77,18
57,35,85,16
65,47,96,16
74,63,100,12
66,63,93,16
47,34,92,14
67,42,92,10
46,43,100,13
42,31,76,14
40,39,100,9
43,41,100,12
62,43,100,14
51,41,100,16
52,28,75,8
71,37,76,9
51,38,76,21
36,23,56,15
38,32,70,13
36,34,100,8
49,45,100,8
46,45,100,14
42,37,92,12
40,38,92,9
59,38,92,12
64,41,92,8
69,46,92,12
72,34,53,10
75,47,85,10
80,51,89,12
56,53,96,10
52,51,100,20
51,42,93,15
63,41,92,13
73,40,85,13
74,43,61,10
83,45,71,14
81,49,96,14
79,55,100,16
58,39,63,14
62,61,100,15
73,61,100,17
49,30,62,15
43,42,96,8
55,50,100,8
52,48,92,16
60,42,86,10
69,53,93,13
78,57,93,14
83,50,77,9
81,49,86,10
78,53,100,16
62,40,65,16
70,44,79,10
78,53,86,9
68,62,87,10
66,61,93,17
55,33,82,13
66,34,89,13
70,49,85,14
75,60,86,16
78,61,87,14
56,52,93,20
37,32,92,17
37,34,92,9
63,36,100,13
52,37,96,15
36,30,92,13
36,34,100,10
43,41,100,10
45,42,100,10
63,59,100,8
70,67,100,21
47,32,89,20
57,29,81,8
60,37,82,10
54,51,100,12
55,52,100,8
63,52,96,9
59,51,86,13
73,55,96,13
78,54,100,12
78,53,89,15
69,54,89,12
77,62,100,10
77,66,100,9
81,65,93,13
83,66,100,12
71,67,93,15
61,58,100,10
78,59,100,9
80,59,100,9
83,62,97,14
84,63,93,16
70,65,93,20
82,44,71,13
84,49,86,13
84,60,93,17
80,64,93,12
82,66,93,13
83,67,90,14
84,68,90,15
86,68,90,17
69,48,61,17
69,64,100,10
85,67,100,14
87,67,90,16
79,69,90,16
87,71,90,15
74,68,93,14
70,66,100,7
82,69,100,13
87,70,100,13
77,61,87,12
83,65,93,14
81,70,93,17
75,70,93,12
77,66,100,28
89,69,100,15
73,48,64,15
81,63,89,13
81,68,93,16
85,72,100,10
85,74,100,14
93,73,100,12
86,72,93,18
85,70,100,17
65,59,84,17
77,48,93,12
83,51,89,10
84,56,86,10
83,55,80,13
84,62,93,15
84,66,93,16
83,70,100,20
87,71,93,14
83,73,87,17
79,75,93,13
85,73,93,17
87,72,87,17
79,73,94,12
69,67,100,10
70,70,100,14
87,74,100,15
77,71,100,13
87,73,97,18
84,72,100,22
88,75,93,12
89,75,87,17
89,76,94,13
76,74,94,15
77,71,100,10
87,74,100,18
82,70,93,8
82,74,100,16
89,75,100,13
85,75,94,12
87,79,94,15
89,73,100,21
88,70,93,12
86,67,90,9
88,66,93,8
90,70,93,9
89,70,90,13
88,70,90,12
90,72,97,12
90,70,97,9
91,70,97,12
93,71,93,9
95,70,87,8
93,70,79,10
94,72,93,15
93,75,88,13
95,74,94,18
86,76,100,13
89,76,100,16
83,75,94,15
89,77,100,23
90,75,100,12
84,76,94,13
83,77,100,17
86,78,100,17
89,77,100,10
92,76,94,13
92,74,100,12
93,74,100,12
93,74,94,10
91,75,94,14
91,75,94,13
93,74,100,10
94,76,100,14
91,75,93,17
91,73,100,16
91,74,88,12
92,74,94,14
91,75,94,14
91,74,88,16
91,75,85,16
91,74,85,18
93,74,88,16
94,74,94,13
93,73,94,14
94,73,87,12
96,73,94,13
97,72,87,10
95,72,87,13
95,72,93,12
96,74,88,13
98,74,88,14
97,74,88,13
97,73,94,12
97,73,94,13
97,74,85,13
99,73,88,14
99,74,85,13
98,73,94,12
98,75,94,12
100,75,88,13
100,75,91,14
101,74,88,12
101,71,82,10
102,70,69,13
99,64,68,10
100,66,69,10
99,69,79,13
100,74,88,12
101,75,85,13
102,73,85,13
101,73,88,13
103,73,100,20
105,69,55,13
104,70,74,10
101,74,85,10
98,73,74,10
98,70,82,13
98,71,87,12
99,73,88,14
99,74,85,13
84,74,94,13
92,74,93,14
99,75,94,13
101,76,94,12
101,73,87,9
101,71,79,12
98,71,87,8
98,72,87,12
98,65,73,12
95,65,79,9
96,67,74,10
97,72,87,16
94,72,87,14
95,70,90,12
94,71,87,13
100,74,88,14
101,77,91,16
100,75,94,12
100,74,88,13
99,74,88,10
93,75,100,10
96,76,100,16
93,75,94,12
91,72,87,13
91,58,73,13
90,68,79,12
95,72,87,16
93,74,94,13
96,73,94,13
96,73,94,12
96,73,94,9
95,70,90,9
95,71,87,12
97,67,79,10
94,69,90,10
95,64,73,10
96,67,79,12
95,65,84,12
95,67,76,13
89,66,90,12
94,66,87,10
95,65,84,10
94,63,73,12
89,58,68,12
87,45,57,8
87,50,67,8
85,56,57,9
90,56,63,8
91,63,72,12
91,69,90,10
88,66,79,8
90,62,78,10
95,64,78,13
99,73,90,13
94,73,79,12
96,49,60,9
95,67,87,12
90,66,93,12
88,54,67,9
84,42,51,9
86,53,67,12
87,68,86,13
86,70,90,16
82,74,100,16
80,76,100,21
76,74,100,17
64,58,100,17
79,57,78,15
84,56,93,8
82,54,78,18
81,64,96,12
75,73,100,29
77,73,100,16
75,59,97,8
79,60,100,10
80,62,100,10
78,68,100,13
85,74,100,12
76,71,87,14
63,57,100,17
71,47,72,13
73,55,83,6
74,67,90,12
85,71,93,13
71,41,51,16
65,43,57,7
65,52,83,8
70,62,87,9
75,71,100,16
75,70,93,18
72,45,93,9
79,51,86,8
77,61,93,12
66,63,93,22
59,33,82,8
63,41,92,9
64,58,80,9
74,64,93,14
74,71,100,14
74,71,100,15
44,42,100,13
47,44,96,9
55,48,100,7
59,46,93,7
68,48,100,9
63,38,86,8
63,43,92,9
65,43,92,9
70,51,93,10
69,47,92,7
75,54,96,12
76,50,93,8
78,62,100,10
79,65,100,14
75,70,90,17
74,69,96,23
75,46,89,10
75,65,100,9
63,39,53,15
68,37,79,14
58,35,76,13
66,48,92,13
67,62,100,13
76,64,93,8
79,66,93,13
81,66,93,15
74,63,93,10
70,66,93,9
78,70,93,21
73,69,93,21
46,34,92,21
49,43,92,8
57,44,100,9
53,40,93,13
48,36,66,15
47,42,100,8
62,43,96,9
58,33,79,9
56,40,85,9
53,52,100,9
73,53,100,9
66,57,100,13
58,44,71,18
50,28,82,12
56,32,82,7
66,39,89,10
66,42,92,10
70,55,93,12
70,53,93,10
64,43,76,20
57,35,89,12
59,38,92,8
69,51,100,14
57,51,89,12
64,56,100,22
54,30,70,18
57,32,85,8
70,52,82,14
75,57,93,10
58,36,58,18
59,30,70,14
71,36,82,10
76,39,85,14
77,56,84,14
86,58,93,12
77,61,100,18
72,36,37,16
58,27,54,15
59,28,75,8
62,39,70,15
60,41,79,15
68,37,96,13
65,33,58,17
74,33,59,14
74,36,82,9
83,47,52,13
79,48,93,10
75,54,78,15
75,57,93,15
74,58,90,16
82,47,71,12
75,42,44,13
79,58,93,16
81,62,81,16
76,64,87,14
71,65,93,9
72,59,90,12
61,58,93,23
65,38,76,18
69,34,79,13
64,36,56,10
73,52,82,14
78,59,93,13
77,61,93,13
81,62,87,16
78,62,81,16
83,64,87,17
76,47,71,12
79,56,93,12
77,60,93,16
76,65,87,21
83,69,90,17
71,67,100,15
64,61,93,16
71,63,100,9
74,58,100,9
85,61,97,15
92,63,73,14
92,68,100,12
81,67,84,13
79,67,90,7
79,69,100,17
62,49,72,18
64,32,62,15
68,39,82,12
78,58,86,17
82,65,87,15
70,67,72,17
73,46,89,12
74,57,93,13
74,63,100,15
75,46,71,10
69,68,100,13
77,70,100,14
86,69,97,12
66,52,72,21
74,42,76,13
79,45,89,12
83,53,66,12
82,55,66,15
82,58,90,15
85,51,86,9
80,49,77,12
77,58,84,16
79,66,87,21
89,71,93,15
73,70,93,15
72,61,100,10
77,58,100,10
79,62,100,14
75,71,100,16
78,71,97,16
75,68,100,13
81,67,100,8
81,67,93,20
83,66,93,17
84,60,93,12
83,59,87,9
79,67,93,13
88,73,93,15
86,72,93,17
90,71,93,16
87,73,93,15
84,74,94,14
86,74,94,13
78,65,87,13
70,54,80,15
78,51,86,12
87,55,89,13
89,56,72,8
86,55,86,10
85,62,90,17
73,69,97,17
87,70,87,16
91,74,93,17
87,73,87,18
84,70,93,17
87,70,79,8
81,71,100,9
72,67,93,9
80,67,100,12
82,69,100,20
78,63,93,15
76,65,100,15
83,66,93,8
83,74,87,9
87,75,93,14
85,75,93,14
87,74,87,13
86,77,88,13
90,78,93,16
77,69,100,12
91,77,100,13
88,74,100,14
89,72,93,13
82,75,100,14
87,72,97,10
84,72,100,10
85,70,93,10
86,71,100,13
88,68,97,14
90,63,68,13
92,70,84,8
92,72,93,12
92,72,93,20
91,73,97,10
93,75,88,12
94,77,91,14
94,76,91,12
94,76,85,12
96,75,85,13
96,75,94,14
97,75,94,10
96,75,88,10
94,76,85,12
95,74,87,9
96,73,87,9
96,74,94,13
95,73,94,14
93,74,94,13
88,78,94,10
95,76,100,13
96,75,87,8
101,73,100,26
96,75,93,9
94,74,88,10
96,74,93,10
98,74,88,14
98,75,85,15
99,75,85,14
99,75,85,16
100,75,91,16
99,74,85,16
100,75,85,14
99,76,91,13
97,78,91,14
100,75,85,17
100,74,88,17
101,76,85,15
101,74,88,17
101,75,91,13
100,74,94,12
99,74,88,12
99,75,91,14
100,74,85,15
101,75,88,13
101,73,87,12
102,73,87,12
101,74,85,13
101,75,91,13
102,76,94,21
93,77,100,9
92,78,100,16
97,76,94,22
96,75,91,9
97,76,100,12
98,75,91,13
99,74,94,13
98,74,94,12
99,74,94,10
99,75,88,12
100,76,91,12
100,75,88,12
100,75,91,12
100,75,91,10
102,76,91,13
102,77,91,12
102,76,91,12
105,76,91,15
96,76,94,13
84,76,100,15
76,73,100,7
83,76,100,10
84,78,100,12
88,80,100,12
93,77,100,10
83,77,94,10
82,75,100,8
91,77,94,13
94,76,91,13
93,75,94,13
94,75,100,13
93,75,94,13
92,73,93,12
92,75,91,12
91,75,94,16
92,73,94,12
94,74,100,9
96,74,94,10
92,75,87,9
92,74,94,10
93,75,94,13
94,77,94,14
95,78,97,17
96,77,97,13
95,76,91,12
95,75,94,13
93,75,94,18
93,68,84,7
93,73,93,10
94,75,100,9
92,76,82,14
94,74,93,12
95,74,94,9
96,75,90,7
98,75,94,8
99,75,94,10
99,75,94,10
96,75,91,10
94,74,84,14
93,77,94,14
97,76,94,15
88,76,100,13
73,72,100,13
80,64,87,9
89,65,93,8
86,62,87,12
83,55,73,8
80,61,87,7
85,60,93,8
87,64,90,10
91,72,90,12
92,74,94,13
92,74,94,16
89,73,94,16
86,63,90,9
84,58,73,8
84,52,83,7
88,59,83,9
91,72,84,10
89,73,94,12
87,71,100,14
91,71,93,12
94,72,87,14
94,72,93,12
93,73,87,13
92,74,94,12
83,70,93,17
77,47,71,9
80,48,86,9
84,62,86,13
86,67,93,10
86,66,100,10
87,66,93,10
88,67,93,9
86,64,90,12
86,65,93,12
87,67,100,10
86,69,100,12
91,73,100,15
88,74,100,12
80,73,93,16
73,67,93,8
72,68,100,7
76,67,93,12
71,69,100,7
69,66,100,10
65,62,100,10
71,58,90,8
74,60,100,8
77,58,93,9
76,58,93,7
82,62,100,9
86,58,87,8
86,57,86,9
82,66,100,15
79,68,90,17
63,33,67,13
67,36,85,10
77,57,84,13
76,69,97,13
73,69,100,14
76,60,93,8
66,60,97,10
70,56,83,7
76,65,86,14
79,66,84,17
79,48,80,8
67,42,66,13
69,43,85,12
64,57,90,10
52,50,100,12
53,49,93,13
52,50,100,10
58,48,100,17
56,48,100,13
52,44,83,21
46,26,56,12
52,50,96,9
67,61,100,14
67,52,93,10
77,60,100,14
57,48,89,12
54,43,92,12
67,61,96,12
76,67,100,21
37,18,58,21
45,17,59,13
59,25,59,7
71,40,55,12
68,40,63,12
68,64,100,7
78,68,100,17
80,67,90,17
84,70,93,12
76,68,97,7
83,67,93,12
70,65,84,18
55,34,48,12
77,61,90,10
73,60,97,7
73,62,100,15
75,44,80,12
48,31,68,10
62,47,79,15
34,18,60,17
44,13,73,12
53,32,81,14
71,55,89,15
79,58,90,17
80,63,93,16
81,65,87,14
78,69,100,14
56,51,100,8
73,66,100,17
70,61,97,9
59,55,100,14
56,52,100,9
71,55,100,12
76,55,93,8
81,58,100,21
70,42,47,24
76,39,65,10
84,64,87,14
69,63,84,15
59,30,64,10
58,30,70,13
61,37,82,14
70,34,65,14
79,35,61,12
78,50,67,13
82,59,100,14
64,39,65,13
53,37,61,13
51,52,100,9
72,64,100,12
78,67,93,12
86,66,100,13
87,46,77,18
68,37,54,10
79,63,87,7
86,67,93,12
79,66,93,14
78,64,84,18
67,62,93,20
65,38,82,16
70,39,79,12
77,60,93,13
86,64,90,12
81,68,90,20
70,59,100,21
82,55,100,15
87,49,71,10
90,60,73,15
80,50,43,17
63,33,58,13
72,64,93,12
82,66,93,13
80,68,90,14
73,67,93,21
66,28,42,13
71,38,70,14
59,57,100,13
75,65,100,12
84,67,93,16
77,67,93,17
76,64,78,12
80,66,93,14
83,65,93,12
66,64,100,9
62,60,93,18
70,52,100,12
73,46,57,12
75,54,86,14
79,63,100,14
83,64,87,15
84,66,93,10
85,65,93,12
85,65,87,13
85,63,93,13
83,64,87,14
85,63,87,24
83,71,90,17
84,51,71,12
86,66,93,18
86,67,90,13
86,68,90,22
84,68,100,15
82,50,77,15
86,59,80,18
76,65,93,16
77,67,93,16
90,54,93,10
89,62,72,14
75,43,63,21
79,47,77,9
81,51,77,12
82,62,93,15
81,66,87,15
80,73,90,13
72,70,100,10
78,65,97,10
82,66,100,14
84,64,93,12
84,66,87,14
84,68,90,14
80,67,90,16
82,65,90,10
85,66,87,14
88,68,90,12
89,67,84,14
73,67,86,14
77,44,71,14
82,54,86,14
90,70,90,16
91,70,84,18
86,64,84,15
95,72,84,17
92,73,82,18
78,54,63,18
91,56,77,14
92,63,84,16
95,72,93,18
79,47,60,18
86,48,67,13
91,53,77,12
88,59,78,15
84,63,87,16
76,72,93,12
83,70,90,14
88,72,93,15
88,70,93,14
89,58,80,10
93,65,90,13
92,66,93,15
86,69,90,20
90,74,100,14
94,73,94,20
95,71,87,18
84,71,93,15
78,67,93,14
77,65,93,9
86,65,100,21
87,55,86,12
94,70,76,17
92,75,87,13
97,76,94,15
94,73,93,18
88,69,93,8
88,68,90,8
85,70,97,17
89,71,97,10
92,72,93,12
92,73,94,12
91,71,100,12
90,70,100,25
92,70,97,14
95,68,84,9
93,68,79,9
90,71,87,13
93,69,84,14
93,70,87,13
94,72,87,15
98,73,88,18
96,74,85,14
99,74,94,13
98,73,82,16
101,75,85,15
100,74,85,13
92,74,94,13
98,72,82,10
97,72,82,14
99,72,74,10
104,75,91,14
85,76,85,13
90,74,87,13
91,74,100,15
91,74,100,20
92,72,93,10
99,75,94,13
98,75,85,16
98,76,85,15
100,75,91,14
99,74,88,13
101,74,85,13
99,74,85,13
100,74,88,12
99,74,88,15
100,71,87,9
101,71,82,12
100,72,87,12
101,73,88,14
101,73,88,13
102,74,88,10
101,74,88,15
103,73,100,23
99,71,100,12
98,75,88,16
100,74,88,14
101,74,88,18
103,75,85,14
104,74,85,14
103,74,88,13
103,74,85,13
102,75,91,13
103,75,91,15
103,75,91,15
103,71,82,12
105,71,87,14
107,72,82,12
106,70,69,13
99,66,64,12
